feature_1,feature_2
weakness,ulcers
weakness,toenail_loss
back_pain,weight_loss
back_pain,gum_bleed
back_pain,jaundice
back_pain,coma
back_pain,diziness
back_pain,slow_heart_rate
back_pain,abdominal_pain
back_pain,light_sensitivity
back_pain,facial_distortion
back_pain,bitter_tongue
back_pain,itchiness
back_pain,ulcers
back_pain,toenail_loss
weight_loss,gum_bleed
weight_loss,jaundice
weight_loss,coma
weight_loss,diziness
weight_loss,inflammation
weight_loss,loss_of_appetite
weight_loss,urination_loss
weight_loss,slow_heart_rate
weight_loss,abdominal_pain
weight_loss,light_sensitivity
weight_loss,yellow_skin
weight_loss,facial_distortion
weight_loss,rigor
weight_loss,convulsion
weight_loss,prostraction
weight_loss,itchiness
weight_loss,ulcers
weight_loss,toenail_loss
gum_bleed,jaundice
gum_bleed,coma
gum_bleed,diziness
gum_bleed,light_sensitivity
gum_bleed,facial_distortion
gum_bleed,rigor
gum_bleed,bitter_tongue
gum_bleed,convulsion
gum_bleed,hypoglycemia
jaundice,coma
jaundice,diziness
jaundice,red_eyes
jaundice,facial_distortion
jaundice,rigor
jaundice,bitter_tongue
jaundice,convulsion
jaundice,anemia
jaundice,cocacola_urine
jaundice,hypoglycemia
jaundice,prostraction
jaundice,breathing_restriction
jaundice,toe_inflammation
jaundice,finger_inflammation
coma,diziness
coma,red_eyes
coma,loss_of_appetite
coma,urination_loss
coma,slow_heart_rate
coma,abdominal_pain
coma,light_sensitivity
coma,yellow_skin
coma,yellow_eyes
coma,facial_distortion
coma,microcephaly
coma,convulsion
coma,anemia
coma,cocacola_urine
coma,hypoglycemia
coma,prostraction
coma,itchiness
coma,ulcers
coma,toenail_loss
diziness,loss_of_appetite
diziness,urination_loss
diziness,slow_heart_rate
diziness,abdominal_pain
diziness,light_sensitivity
diziness,yellow_skin
diziness,facial_distortion
diziness,microcephaly
diziness,rigor
diziness,bitter_tongue
diziness,convulsion
diziness,anemia
diziness,cocacola_urine
diziness,hypoglycemia
diziness,prostraction
inflammation,red_eyes
inflammation,loss_of_appetite
inflammation,urination_loss
inflammation,slow_heart_rate
inflammation,abdominal_pain
inflammation,light_sensitivity
inflammation,yellow_skin
inflammation,yellow_eyes
inflammation,facial_distortion
inflammation,microcephaly
inflammation,breathing_restriction
red_eyes,loss_of_appetite
red_eyes,urination_loss
red_eyes,slow_heart_rate
red_eyes,abdominal_pain
red_eyes,light_sensitivity
red_eyes,yellow_skin
red_eyes,yellow_eyes
red_eyes,facial_distortion
red_eyes,microcephaly
red_eyes,bitter_tongue
red_eyes,cocacola_urine
red_eyes,hypoglycemia
red_eyes,prostraction
red_eyes,breathing_restriction
red_eyes,finger_inflammation
red_eyes,itchiness
red_eyes,ulcers
loss_of_appetite,urination_loss
loss_of_appetite,slow_heart_rate
loss_of_appetite,abdominal_pain
loss_of_appetite,light_sensitivity
loss_of_appetite,yellow_skin
loss_of_appetite,yellow_eyes
loss_of_appetite,facial_distortion
loss_of_appetite,microcephaly
loss_of_appetite,itchiness
loss_of_appetite,ulcers
loss_of_appetite,toenail_loss
urination_loss,slow_heart_rate
urination_loss,abdominal_pain
urination_loss,light_sensitivity
urination_loss,yellow_skin
urination_loss,yellow_eyes
urination_loss,facial_distortion
urination_loss,microcephaly
urination_loss,itchiness
urination_loss,ulcers
urination_loss,toenail_loss
slow_heart_rate,abdominal_pain
slow_heart_rate,light_sensitivity
slow_heart_rate,yellow_skin
slow_heart_rate,yellow_eyes
slow_heart_rate,facial_distortion
slow_heart_rate,microcephaly
slow_heart_rate,itchiness
slow_heart_rate,ulcers
slow_heart_rate,toenail_loss
abdominal_pain,light_sensitivity
abdominal_pain,yellow_skin
abdominal_pain,yellow_eyes
abdominal_pain,facial_distortion
abdominal_pain,microcephaly
abdominal_pain,itchiness
abdominal_pain,ulcers
abdominal_pain,toenail_loss
light_sensitivity,yellow_skin
light_sensitivity,yellow_eyes
light_sensitivity,microcephaly
light_sensitivity,itchiness
light_sensitivity,ulcers
light_sensitivity,toenail_loss
yellow_skin,yellow_eyes
yellow_skin,facial_distortion
yellow_skin,microcephaly
yellow_skin,itchiness
yellow_skin,ulcers
yellow_skin,toenail_loss
yellow_eyes,facial_distortion
yellow_eyes,microcephaly
yellow_eyes,itchiness
yellow_eyes,ulcers
yellow_eyes,toenail_loss
facial_distortion,microcephaly
facial_distortion,rigor
facial_distortion,bitter_tongue
facial_distortion,convulsion
facial_distortion,anemia
facial_distortion,cocacola_urine
facial_distortion,hypoglycemia
facial_distortion,prostraction
facial_distortion,stiff_neck
facial_distortion,irritability
facial_distortion,paralysis
microcephaly,itchiness
microcephaly,ulcers
microcephaly,toenail_loss
rigor,bitter_tongue
rigor,convulsion
rigor,anemia
rigor,cocacola_urine
rigor,hypoglycemia
rigor,prostraction
bitter_tongue,convulsion
bitter_tongue,anemia
bitter_tongue,cocacola_urine
bitter_tongue,hypoglycemia
bitter_tongue,prostraction
bitter_tongue,hyperpyrexia
bitter_tongue,stiff_neck
bitter_tongue,irritability
bitter_tongue,confusion
bitter_tongue,tremor
bitter_tongue,paralysis
bitter_tongue,lymph_swells
bitter_tongue,breathing_restriction
bitter_tongue,finger_inflammation
convulsion,anemia
convulsion,cocacola_urine
convulsion,hypoglycemia
convulsion,prostraction
convulsion,hyperpyrexia
convulsion,stiff_neck
convulsion,irritability
convulsion,confusion
convulsion,tremor
convulsion,paralysis
convulsion,lymph_swells
convulsion,breathing_restriction
convulsion,finger_inflammation
convulsion,lips_irritation
anemia,cocacola_urine
anemia,hypoglycemia
anemia,prostraction
anemia,stiff_neck
anemia,irritability
anemia,confusion
anemia,tremor
anemia,paralysis
anemia,lymph_swells
cocacola_urine,hypoglycemia
cocacola_urine,prostraction
cocacola_urine,hyperpyrexia
cocacola_urine,stiff_neck
cocacola_urine,irritability
cocacola_urine,confusion
cocacola_urine,tremor
cocacola_urine,paralysis
cocacola_urine,lymph_swells
cocacola_urine,breathing_restriction
cocacola_urine,finger_inflammation
cocacola_urine,lips_irritation
hypoglycemia,prostraction
hypoglycemia,stiff_neck
hypoglycemia,irritability
hypoglycemia,confusion
hypoglycemia,tremor
hypoglycemia,paralysis
hypoglycemia,lymph_swells
hypoglycemia,breathing_restriction
hypoglycemia,toe_inflammation
hypoglycemia,finger_inflammation
hypoglycemia,lips_irritation
prostraction,hyperpyrexia
prostraction,stiff_neck
prostraction,irritability
prostraction,confusion
prostraction,tremor
prostraction,paralysis
prostraction,lymph_swells
prostraction,breathing_restriction
prostraction,toe_inflammation
prostraction,finger_inflammation
prostraction,lips_irritation
hyperpyrexia,stiff_neck
hyperpyrexia,irritability
hyperpyrexia,confusion
hyperpyrexia,tremor
hyperpyrexia,paralysis
hyperpyrexia,lymph_swells
hyperpyrexia,breathing_restriction
hyperpyrexia,toe_inflammation
hyperpyrexia,finger_inflammation
hyperpyrexia,lips_irritation
hyperpyrexia,speech_problem
hyperpyrexia,bullseye_rash
stiff_neck,irritability
stiff_neck,confusion
stiff_neck,tremor
stiff_neck,paralysis
stiff_neck,lymph_swells
stiff_neck,breathing_restriction
stiff_neck,toe_inflammation
stiff_neck,finger_inflammation
stiff_neck,lips_irritation
irritability,confusion
irritability,tremor
irritability,paralysis
irritability,lymph_swells
irritability,breathing_restriction
irritability,toe_inflammation
irritability,finger_inflammation
irritability,lips_irritation
confusion,tremor
confusion,paralysis
confusion,lymph_swells
confusion,breathing_restriction
confusion,toe_inflammation
confusion,finger_inflammation
confusion,lips_irritation
tremor,paralysis
tremor,lymph_swells
tremor,breathing_restriction
tremor,toe_inflammation
tremor,finger_inflammation
tremor,lips_irritation
paralysis,lymph_swells
paralysis,breathing_restriction
paralysis,toe_inflammation
paralysis,finger_inflammation
paralysis,lips_irritation
lymph_swells,breathing_restriction
lymph_swells,toe_inflammation
lymph_swells,finger_inflammation
lymph_swells,lips_irritation
breathing_restriction,toe_inflammation
breathing_restriction,finger_inflammation
breathing_restriction,lips_irritation
breathing_restriction,speech_problem
breathing_restriction,bullseye_rash
toe_inflammation,finger_inflammation
toe_inflammation,lips_irritation
toe_inflammation,speech_problem
toe_inflammation,bullseye_rash
finger_inflammation,lips_irritation
finger_inflammation,speech_problem
finger_inflammation,bullseye_rash
lips_irritation,speech_problem
lips_irritation,bullseye_rash
itchiness,ulcers
itchiness,toenail_loss
ulcers,toenail_loss
toenail_loss,speech_problem
toenail_loss,bullseye_rash
speech_problem,bullseye_rash
