rf,nn,lgb,svc
Japanese_encephalitis,Chikungunya,Japanese_encephalitis,Japanese_encephalitis
Zika,Yellow_Fever,Zika,Yellow_Fever
Plague,Yellow_Fever,Plague,Malaria
Tungiasis,Tungiasis,Rift_Valley_fever,Tungiasis
Malaria,Yellow_Fever,Malaria,Zika
West_Nile_fever,Rift_Valley_fever,Zika,West_Nile_fever
Yellow_Fever,Chikungunya,Malaria,West_Nile_fever
Lyme_disease,West_Nile_fever,Japanese_encephalitis,Lyme_disease
Chikungunya,Chikungunya,Chikungunya,Chikungunya
Chikungunya,Chikungunya,Japanese_encephalitis,Dengue
Malaria,Chikungunya,Plague,Chikungunya
Zika,Tungiasis,Japanese_encephalitis,Japanese_encephalitis
Dengue,Dengue,Rift_Valley_fever,Japanese_encephalitis
West_Nile_fever,Dengue,Tungiasis,Dengue
Yellow_Fever,Yellow_Fever,Zika,Yellow_Fever
Japanese_encephalitis,Tungiasis,Japanese_encephalitis,Japanese_encephalitis
Chikungunya,Chikungunya,Chikungunya,Chikungunya
Japanese_encephalitis,Rift_Valley_fever,West_Nile_fever,West_Nile_fever
Chikungunya,Tungiasis,Chikungunya,Dengue
Japanese_encephalitis,Rift_Valley_fever,West_Nile_fever,West_Nile_fever
West_Nile_fever,Dengue,Rift_Valley_fever,West_Nile_fever
Plague,Plague,Plague,Lyme_disease
Chikungunya,Chikungunya,Chikungunya,Chikungunya
Lyme_disease,West_Nile_fever,West_Nile_fever,Lyme_disease
Malaria,Yellow_Fever,Plague,Malaria
Tungiasis,Dengue,Rift_Valley_fever,Tungiasis
Plague,Yellow_Fever,Plague,Plague
Tungiasis,Dengue,Dengue,Tungiasis
Lyme_disease,Dengue,Plague,Lyme_disease
Chikungunya,Chikungunya,Chikungunya,Chikungunya
Yellow_Fever,Yellow_Fever,Japanese_encephalitis,Yellow_Fever
Japanese_encephalitis,Tungiasis,Japanese_encephalitis,Japanese_encephalitis
Dengue,Chikungunya,Dengue,Dengue
West_Nile_fever,Chikungunya,West_Nile_fever,West_Nile_fever
Japanese_encephalitis,Japanese_encephalitis,Zika,West_Nile_fever
Dengue,Chikungunya,Plague,Chikungunya
Tungiasis,Tungiasis,Tungiasis,Tungiasis
Yellow_Fever,Yellow_Fever,Plague,West_Nile_fever
Malaria,Japanese_encephalitis,Lyme_disease,Lyme_disease
Rift_Valley_fever,Rift_Valley_fever,West_Nile_fever,West_Nile_fever
West_Nile_fever,Plague,West_Nile_fever,West_Nile_fever
Dengue,Dengue,Dengue,Dengue
Tungiasis,Dengue,West_Nile_fever,West_Nile_fever
West_Nile_fever,Japanese_encephalitis,Zika,Japanese_encephalitis
Malaria,Rift_Valley_fever,Rift_Valley_fever,West_Nile_fever
Chikungunya,Chikungunya,Chikungunya,Chikungunya
Tungiasis,Tungiasis,Dengue,Tungiasis
Rift_Valley_fever,Plague,Dengue,West_Nile_fever
Chikungunya,Dengue,Chikungunya,Chikungunya
Japanese_encephalitis,Yellow_Fever,Plague,Yellow_Fever
West_Nile_fever,Plague,West_Nile_fever,West_Nile_fever
West_Nile_fever,Chikungunya,Yellow_Fever,Yellow_Fever
West_Nile_fever,Yellow_Fever,Malaria,Malaria
Plague,Japanese_encephalitis,Lyme_disease,West_Nile_fever
West_Nile_fever,West_Nile_fever,West_Nile_fever,West_Nile_fever
Lyme_disease,West_Nile_fever,Lyme_disease,Lyme_disease
Japanese_encephalitis,Rift_Valley_fever,Japanese_encephalitis,Japanese_encephalitis
Tungiasis,Tungiasis,Rift_Valley_fever,Tungiasis
Tungiasis,Tungiasis,Tungiasis,Tungiasis
Zika,Tungiasis,Yellow_Fever,Japanese_encephalitis
Dengue,Rift_Valley_fever,West_Nile_fever,Dengue
Lyme_disease,Dengue,Lyme_disease,Lyme_disease
Lyme_disease,Japanese_encephalitis,Malaria,West_Nile_fever
Japanese_encephalitis,Yellow_Fever,Plague,West_Nile_fever
Dengue,Dengue,Zika,Yellow_Fever
West_Nile_fever,Chikungunya,West_Nile_fever,Yellow_Fever
Malaria,Yellow_Fever,Plague,Malaria
Yellow_Fever,Yellow_Fever,West_Nile_fever,Yellow_Fever
Japanese_encephalitis,Chikungunya,Rift_Valley_fever,Japanese_encephalitis
Rift_Valley_fever,Chikungunya,Yellow_Fever,Yellow_Fever
Tungiasis,Tungiasis,Tungiasis,Tungiasis
Malaria,Japanese_encephalitis,Plague,Plague
Lyme_disease,Rift_Valley_fever,Japanese_encephalitis,West_Nile_fever
Dengue,Chikungunya,Chikungunya,Dengue
Dengue,Rift_Valley_fever,Rift_Valley_fever,Rift_Valley_fever
Chikungunya,Chikungunya,Chikungunya,Chikungunya
Rift_Valley_fever,Chikungunya,Rift_Valley_fever,Rift_Valley_fever
Malaria,Rift_Valley_fever,West_Nile_fever,West_Nile_fever
Rift_Valley_fever,Rift_Valley_fever,Yellow_Fever,Japanese_encephalitis
West_Nile_fever,Chikungunya,West_Nile_fever,West_Nile_fever
Yellow_Fever,Chikungunya,Yellow_Fever,Yellow_Fever
Malaria,Japanese_encephalitis,Malaria,Malaria
West_Nile_fever,Dengue,Japanese_encephalitis,Rift_Valley_fever
Dengue,Dengue,Dengue,Dengue
Japanese_encephalitis,Tungiasis,West_Nile_fever,Tungiasis
Plague,Yellow_Fever,West_Nile_fever,West_Nile_fever
West_Nile_fever,West_Nile_fever,West_Nile_fever,West_Nile_fever
Tungiasis,Chikungunya,Japanese_encephalitis,Dengue
Plague,Plague,Plague,Plague
Zika,Yellow_Fever,Zika,Zika
Zika,Chikungunya,West_Nile_fever,Yellow_Fever
West_Nile_fever,Zika,West_Nile_fever,West_Nile_fever
Zika,Yellow_Fever,Yellow_Fever,Zika
Malaria,Plague,Lyme_disease,Malaria
Lyme_disease,Dengue,West_Nile_fever,Lyme_disease
West_Nile_fever,Rift_Valley_fever,West_Nile_fever,West_Nile_fever
Tungiasis,Chikungunya,West_Nile_fever,Zika
