,id,sudden_fever,headache,mouth_bleed,nose_bleed,muscle_pain,joint_pain,vomiting,rash,diarrhea,hypotension,pleural_effusion,ascites,gastro_bleeding,swelling,nausea,chills,myalgia,digestion_trouble,fatigue,skin_lesions,stomach_pain,orbital_pain,neck_pain,weakness,back_pain,weight_loss,gum_bleed,jaundice,coma,diziness,inflammation,red_eyes,loss_of_appetite,urination_loss,slow_heart_rate,abdominal_pain,light_sensitivity,yellow_skin,yellow_eyes,facial_distortion,microcephaly,rigor,bitter_tongue,convulsion,anemia,cocacola_urine,hypoglycemia,prostraction,hyperpyrexia,stiff_neck,irritability,confusion,tremor,paralysis,lymph_swells,breathing_restriction,toe_inflammation,finger_inflammation,lips_irritation,itchiness,ulcers,toenail_loss,speech_problem,bullseye_rash
hypotension,0.024304011530890412,0.1912172503032472,0.09871423367042048,0.16969717723892846,0.15839426171318258,0.10480111997949076,0.1336388190941005,0.0018559045189731923,0.10046412719804103,,,,,0.18531450448439157,0.08946052025976296,0.18872262689659547,,,0.07175102525432608,,,,,,0.19756041130068266,0.14527041848486263,0.18624122448272826,0.1679944954755874,,0.13077593156292033,0.19737483077614515,0.08326943514417157,0.10404129606333001,-0.03870658706192704,-0.006059522600619651,-0.008603666283409393,0.02074964148418149,0.07133383029779886,-0.02367164355551146,0.000610807801450975,0.13638072021721806,0.0657163275772025,,,,,,,,0.18105451977131007,0.19217597592209304,0.19533677528003476,0.19619586172313253,,,0.14423293509713153,0.15609495366732898,0.12556251434634286,0.1713428626955758,0.16009165490751123,-0.06302683687708548,-0.09978033263895131,-0.0853527123970213,0.11353911676788643,0.07253330220127026
pleural_effusion,0.056372329144338235,0.11671588995813521,0.055929760254025164,0.1453596739605208,0.17033390162960518,-0.0045076168490735145,0.07348592741382809,-0.018476373848250183,0.013081696367355724,0.1467857192849362,,,,,0.18656132372717607,0.1539285751854932,0.15754994050582422,0.18809304269258248,0.09027922818722195,0.14279902233410155,0.1775864852215003,0.14486772286831193,,0.18539447495119116,0.16486049404159242,0.1467857192849361,0.1815090447571793,0.17316731855959258,0.14325832947796743,0.1504502784858643,0.17349098316218228,0.1686111350299888,0.1948022646798181,0.09330412484067398,0.050077704534091015,0.14104148863251592,0.1297349101005752,0.12909445346939288,0.11520380904944807,0.10333332667891278,0.11906340279516472,0.09994553300991094,0.19807971791397272,,,0.1863163630992571,,,0.18406734698733548,0.11602679747995127,0.16781985716244185,0.15644043534436264,0.17752012418153518,0.17675945625062214,0.19162117237282636,0.16292157569332077,0.15217513997160403,0.12408684586137302,0.12519556480672173,0.1367052703233606,-0.15822600018666685,-0.14875237425340324,-0.11883164947064843,0.019961072949166974,-0.006735023467634911
ascites,0.02922792501847452,0.16999237534826026,0.0779184119661036,0.10938007624402549,0.11216668913007594,0.06631616170861056,0.13082012508393515,0.008812639329466777,0.07706702143386895,0.14948739522928223,,,,,0.10116159610140842,0.10804637957787012,0.19634340909276132,,0.1646622385484963,,,,,0.19959613218684616,,0.14349331693827144,,0.14311730581003648,,0.13554954681809422,0.16916887511003822,0.13041709548034955,0.17911041632501212,0.06249758325489162,0.013260762599865097,0.007179789369923638,0.04044427677123744,0.10558546715148993,0.07412974841017407,0.06036408106121011,0.14525683235177508,0.058628571732837836,,,,,,,,0.16849334030699006,0.166739654863123,0.15839579865272116,0.17110757294584603,0.17909689991158406,,0.1463017076917468,0.1577408925647758,0.15996593512279308,0.15255084084221032,0.19511698245621195,-0.11094855037497074,-0.11724052071849037,-0.0783657636212402,0.13864433948740765,0.09742330427302938
gastro_bleeding,0.012887948587153262,0.13902161083022918,0.02548439242935942,0.06961904265710035,0.08583210173929494,0.11194944609206056,-0.03372515554158083,-0.003154806249600964,0.06815392269588422,0.11141531447969522,0.18531450448439157,,,,0.16444821686392386,0.0870503420081086,0.176998115185932,,0.17436558471473232,,,,,,0.19776933899079327,0.19594611186740207,,0.18798090301037915,,0.16415020804563354,,0.08528911617646308,0.14628671681708436,0.05724139095341351,0.061010121211923535,0.01107763724997832,0.03518078583774472,0.07292022760530757,0.11794420677875103,0.03674192492216059,,0.12158422662567744,,,,,,,,0.11166958038011172,0.1521319999510303,,0.1305987617998615,0.15709091674374415,0.12792777202077996,0.1667259558236478,0.07520393497000168,0.05074977361423264,0.11781456259224211,0.06721392072347099,-0.1330689709758813,-0.1072129934324355,-0.12829533608881963,0.06150412183160098,0.03503135387154065
swelling,0.06953326345692777,0.07856822169664421,0.018318829616931376,0.08795300503229024,0.053097006619603086,0.02245671758555684,0.030327557052416375,0.012558751048497655,0.06504848184407276,0.008010958750230989,0.08946052025976296,0.18656132372717607,0.10116159610140842,0.16444821686392386,,0.08018656178844759,0.17288752716243566,,,,,,,0.19042114985660308,,,,,,0.18465934017183086,,0.1875548539020827,0.1584814930235653,0.13447913875933956,0.15041483140726583,0.13945268769770283,0.10631595238671125,0.16489987655046284,0.1449202332140229,0.17316817562565373,,0.19768677854981892,0.18469273127340083,0.19774146995807626,,0.18904584266816235,0.15274697906914014,,0.1876590848375394,0.1074387973446569,0.16287509976102915,0.18203371855853606,0.19235091439859123,0.15955629711858238,0.15802032850109307,0.11218971205909321,0.15803004805731202,0.156785788096777,0.1768568957043531,0.1675517813969111,-0.10754299164674323,-0.13283194126446318,-0.1122357853880372,0.1379343787510026,0.09516278175655783
nausea,-0.02829804690155248,0.11109368723171238,0.10230515655258163,0.12754707690042597,0.18210318775392542,0.08320939758903671,0.13160743563323105,0.10997928124797778,0.1587731245588497,0.14568621306548854,0.18872262689659547,0.1539285751854932,0.10804637957787012,0.0870503420081086,0.08018656178844759,,0.1207302195710951,0.10765811983043054,0.10697823660723185,0.04099565551706526,0.15072723484666656,0.0812818572298532,0.11090158383742245,0.05104597297404889,0.03964241750492774,-0.021647948457250682,0.08425560856143545,0.06035043816612033,0.0928940594338943,0.0422919813536774,0.11133547244107013,0.046485962793523045,0.1093388088731456,-0.006823987827198115,0.03197968675902271,-0.014333600809648852,0.05318496175740539,0.035695540632293285,0.02764568897384441,0.02050186606649061,0.039432421916193394,0.012042521363406304,0.13754592080456407,0.18800390075960358,0.1696499419633564,0.17571484395146816,0.13507930924261863,0.14970451120015,0.1388337395457079,0.048095270320500705,0.13582724504689467,0.12275801792024238,0.1040578421913466,0.10736999555685371,0.14036113612923348,0.11640044457592356,0.08640576953580076,0.07706289559899009,0.10549479383954793,0.1282156812920969,-0.13981694959161864,-0.1548691363778991,-0.1590451686886452,0.053925770475033365,0.07825266476267172
chills,0.009485795884856497,0.1823948800167823,0.06113310675153822,0.09724210563854983,0.1091546723780447,0.1075285444127038,0.16002392909968588,0.034250837645592794,0.08020780314650792,0.18438750345524654,,0.15754994050582422,0.19634340909276132,0.176998115185932,0.17288752716243566,0.1207302195710951,,,0.14705080177114405,,,,,,,0.1606594428540708,,0.19644644056626737,,0.12242666650719962,,0.07501860641088451,0.11964920672731254,0.016896744171564716,-0.002855072414910281,0.0008089537333642899,0.029743579411197884,0.033752095348512055,0.008297891025372801,0.038877412564901695,0.19383506400710027,0.10937264578267081,,,,,,,,,0.19949088290819098,,,,,0.19989775789182385,0.19993231358760935,,,,-0.15237312394670022,-0.19150214203749127,-0.19579531113846954,0.11293712844943501,0.13863425952486064
myalgia,-0.01470460836895559,0.08904401337108164,0.045949914881980705,0.10197486153488769,0.05929493905429218,0.0974005899480389,0.05780200894311172,-0.0005374501269987925,0.0003169960163284985,0.10178404133613672,,0.18809304269258248,,,,0.10765811983043054,,,,,,,,,,,,,,0.16067225504321378,,0.18308597007660196,0.19130032034225278,0.1251539724474825,0.0815061970653739,0.0495566513673725,0.09712784257257516,0.15842597835342795,0.16218967325480507,0.11661476157351368,,0.1301127541993264,,,,0.1998228421261894,,,,0.13488182315073902,0.17085464724514798,,,,,,,,,,-0.13192478906688754,-0.15643631412916056,-0.11866162914410815,0.14518430607285385,0.12048181894291042
digestion_trouble,0.01182211512612718,0.0615960574649143,0.01118200192324092,0.0834982755180843,-0.04838669060340959,0.01622791983294618,0.028776234919675698,0.02451682359651557,0.0450018513016867,0.07636041806114995,0.07175102525432608,0.09027922818722195,0.1646622385484963,0.17436558471473232,,0.10697823660723185,0.14705080177114405,,,0.1928391180807857,,,,,,,,,,,0.18651703551742468,0.1874560388990284,0.18395480079997367,,0.19298907621973316,,,,,,0.18636907487188614,0.18411399648212617,0.16758065954591014,0.11468673366890235,,0.11437599061563568,0.12345778134350603,,0.18921931726433833,0.028294269221071873,0.0766380595251023,0.07275707832906468,0.07489599442379642,0.11618088073531668,0.07981896535972696,0.10949973499539571,0.12111402106068352,0.12723431043072655,0.17124696971759296,0.16060529729410625,-0.13867365769564555,-0.13717756850321564,-0.14951830635348698,0.07094567115650952,0.09563555377154401
fatigue,-0.0681719050405683,0.07379788368575232,0.05747155151618779,0.14080866062535494,0.02870152659954897,0.01797875135454945,0.06963693682215921,0.008430004952333172,0.01659414037885615,0.04337606047790752,,0.14279902233410155,,,,0.04099565551706526,,,0.1928391180807857,,,,,,,,,,,0.16102976261551338,,0.07664567494398807,0.13253327132097026,0.004690286668614615,-0.03376883827859839,-0.026091698083618362,0.06157522080742129,0.0869306221250529,0.012299898496966626,0.012369093454121724,0.07838960482696167,0.07987569058101396,0.14717921404858159,,,0.16740861987331382,,0.16100918584676346,,0.1572974179202639,0.1880846446829776,,,,,0.179873772820812,0.1819125003658157,0.19116556605647328,,0.18079537136830043,-0.10182272085750652,-0.12826714191433564,-0.10801494185076628,0.12933577153486286,0.12033888098158013
skin_lesions,0.017415954279335576,0.16134728186673777,0.08505180212779105,0.1621189467626425,0.0982793560848544,0.11160782937626064,0.1154305149217427,0.023995479587476193,0.0680454753294842,0.1958017729441161,,0.1775864852215003,,,,0.15072723484666656,,,,,,,,,,,,,,,,0.10071972458165249,0.1799478748632823,0.07489007105643876,0.0729003170102103,0.07613868403306676,0.10128242099075827,,0.07590530181879543,0.0827799585533336,,0.1797020847995921,,,,,,,,0.1407925545818936,0.19563598270611315,,0.19420051371693878,,,0.17840594256757403,,,,,-0.15321661562177014,,-0.17937602645354242,0.0945595377172332,0.1022524247706141
stomach_pain,-0.06998318336661294,0.12381951569724775,0.03854846782168257,0.15062451402459134,0.044053681502294495,0.0858046681130543,0.04457139970012005,-0.0397558036871753,0.014082595260837395,,,0.14486772286831193,,,,0.0812818572298532,,,,,,,,,,,0.19023947963110174,,,,,0.09032785698212231,0.15358272082495406,0.05865333797562678,0.06866312721386988,0.09845411444121027,0.09673141885585264,0.18005844131692153,0.10007858888346736,0.06087913718897392,,0.19708045219124148,,,,,,,,0.09052271496319626,0.09595838973281234,0.17190409938168397,0.1499886868343289,0.14219842277193037,0.13872772280063897,0.1331419550716524,0.13786233092188538,0.10974528865532997,0.14675634546547706,0.16005573386766522,-0.187010126879491,-0.15513422843968733,-0.16995825130527353,0.08934217713255271,0.09706795113948752
orbital_pain,-0.0019713852897031135,0.11811872144551443,0.050095280656501574,0.1082841115354445,0.07403699652916633,0.014091650508516296,0.04405960181803077,0.007826008563599522,0.07403699652916629,0.14931954622183483,,,,,,0.11090158383742245,,,,,,,,,,,,,,,,0.1530445648401633,0.16476967555697566,0.13060332111907613,0.12855910555662162,0.09137658500965684,0.11444916884312574,0.19222911698046397,0.14814931243302012,0.11472376425898247,,,,,,,,,,0.16710746673424082,0.16956737558544444,,,,,0.1612621486567896,,,,,-0.14326820634511922,-0.14445132929487048,-0.1417423568263887,0.14140672743275906,0.09834958155795231
neck_pain,-0.03634795966482756,0.10020839622845745,0.10056491325391986,0.14408975039301786,0.07115879012093501,0.07868045890896598,0.07697911339639082,-0.02208415988862345,0.047685436748486264,0.1473209201004321,,0.18539447495119116,0.19959613218684616,,0.19042114985660308,0.05104597297404889,,,,,,,,,,,,,,,,0.17677209215657722,0.18878615967339035,0.10866141641029232,0.17721876279088916,0.13640534400313722,0.19268517670096671,,0.16787268026820132,0.11821468830783506,,0.15818485532909846,0.19351268988120499,,,,,,,0.13219357853618063,0.16315168467918387,0.14246953710748608,0.18477212116246974,0.18556812904101241,0.15967476695272143,0.15166194210512757,0.17284655815158895,0.1742118030980509,0.19991827068864143,0.1677264464350705,-0.16314886915053212,-0.17957831619140208,-0.1677156006207807,0.0916288059698372,0.06604515701352558
weakness,-0.06293450758314682,0.11192730533603718,0.04108788140825025,0.04169887357520812,0.05174122089154002,0.0480569361247492,0.052642826577555195,0.014941488474965953,-0.023007845630645566,0.061265948633956416,0.19756041130068266,0.16486049404159242,,0.19776933899079327,,0.03964241750492774,,,,,,,,,,,,,,,,,0.17510830459337348,0.19373655632011144,0.18552469602456326,,,,0.19927316631786093,0.18769635077914015,,,0.17796100453809258,,,0.14466302118933194,0.16077408799924836,,,0.0971198541041039,0.10817678336992974,0.16098020786305708,0.13975219451352838,0.15127017314351165,0.14649041117476258,0.13563809686818085,0.17784412459813123,0.14139557234621103,0.18039484909833411,0.14752277797500213,-0.19789606803663867,,,0.024839574579500746,0.04874509702941569
back_pain,-0.07151410021541622,0.10452013205824044,0.06328634345708906,0.05890956615690667,0.007646433280928665,-0.016709631227609517,0.0924275736408602,0.012851107950520435,0.01924735244319609,0.10849389690305668,0.14527041848486263,0.1467857192849361,0.14349331693827144,0.19594611186740207,,-0.021647948457250682,0.1606594428540708,,,,,,,,,,,,,,,0.14375314115265708,0.1146636389070862,0.14719987433894305,0.15071003400840172,,,,0.16176991214509442,0.18687469359161524,,0.166978267505289,0.131708868292903,,0.16310177487644736,0.12750550742565456,0.14750274273159708,0.13659054991604858,0.16695806581454695,0.08526514201767378,0.1346317875515965,0.09602977695862201,0.13073603942900605,0.08788231963005587,0.11365344994239195,0.08161371072238295,0.09067046540607553,0.06901134269286809,0.14105590737377552,0.07883166597293269,,,,0.06571911625449718,0.05696754462404849
weight_loss,0.08366237127222305,0.10807952488197715,4.141602827098031e-05,0.08969394362819827,0.06838986009908253,0.04514952608425974,0.02932254801586713,-0.010033148974190303,0.06838986009908259,0.11936212035491986,0.18624122448272826,0.1815090447571793,,,,0.08425560856143545,,,,,,0.19023947963110174,,,,,,,,,,,0.19118994016312924,,,,,,,0.15295130017140965,,0.19335525841039106,,0.17941202945609452,,0.1530447885872182,0.16008480453180568,0.19734384037219668,,0.07497648537210155,0.19493168973271954,0.10653390945937402,0.18663320345571033,0.16384701568823234,0.17761140640111805,0.139677063707448,0.10805270319388181,0.09568286481468924,0.12613924714048852,0.10632816721313455,,,,0.020509522035131383,0.027339002057436418
gum_bleed,-0.05311842504185308,0.09074438749772261,0.04783550076790578,0.0816432558139713,0.035097890446768906,0.07662454727955896,0.005718814537632543,-0.10265396821424144,-0.05472187986886433,0.09257952133593661,0.1679944954755874,0.17316731855959258,0.14311730581003648,0.18798090301037915,,0.06035043816612033,0.19644644056626737,,,,,,,,,,,,,,,0.166011010261351,0.10784880550606746,0.17626227660249047,0.14410221215138716,0.14467246770371853,0.1540665524707043,,0.19891542691613054,0.19087709223867683,,0.14129195636895067,,,,0.17108955831695818,0.1703122629562391,,0.1841570257157302,0.10347535009454169,0.07698249743397617,0.14759600823616453,0.11706306575083797,0.1405434303276153,0.1531173777556352,0.10650281792433691,0.13688442552869654,0.10864685285936723,0.14572588697415714,0.16971813924979792,-0.16322778311933156,-0.17323905505860338,-0.12747765647412357,0.05495751273453145,0.06195454031820021
